PiS,KO,Lewica,PSL-Kukiz15,Konfederacja,niez.
-1.0,1.0,0.9795918367346939,1.0,0.0,1.0
-0.9957264957264957,1.0,1.0,1.0,-0.09090909090909091,1.0
-1.0,1.0,0.9591836734693877,1.0,0.5454545454545454,1.0
-1.0,1.0,1.0,0.9666666666666667,-0.9090909090909091,1.0
-1.0,1.0,1.0,1.0,0.9090909090909091,1.0
-1.0,1.0,1.0,1.0,0.5,1.0
-0.9914893617021276,1.0,1.0,0.9666666666666667,-0.9090909090909091,1.0
0.9659574468085106,1.0,1.0,1.0,-0.9090909090909091,1.0
-1.0,0.9849624060150376,1.0,1.0,-0.09090909090909091,1.0
-1.0,1.0,1.0,1.0,0.09090909090909091,1.0
-1.0,1.0,1.0,1.0,0.09090909090909091,1.0
0.9829787234042553,-0.9925373134328358,-1.0,-1.0,-0.1,0.0
-0.9914893617021276,0.9701492537313433,1.0,1.0,0.9,1.0
-1.0,-0.946969696969697,-0.9591836734693877,-1.0,1.0,1.0
0.45021645021645024,0.9850746268656716,1.0,1.0,-1.0,1.0
0.9955357142857143,1.0,1.0,1.0,-0.5454545454545454,1.0
-0.9659574468085106,1.0,1.0,1.0,1.0,1.0
0.9829059829059829,1.0,0.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0
-1.0,1.0,1.0,1.0,1.0,1.0
-1.0,1.0,1.0,1.0,0.8181818181818182,1.0
-1.0,1.0,1.0,1.0,1.0,1.0
-0.9914893617021276,1.0,1.0,0.9333333333333333,1.0,1.0
-0.9914529914529915,1.0,1.0,1.0,1.0,1.0
0.9914893617021276,1.0,1.0,1.0,1.0,1.0
-1.0,1.0,1.0,1.0,1.0,1.0
1.0,-1.0,-0.9591836734693877,-0.9333333333333333,-1.0,0.0
-1.0,1.0,0.9795918367346939,1.0,0.8181818181818182,1.0
1.0,1.0,1.0,1.0,-0.09090909090909091,1.0
-1.0,0.0,1.0,1.0,0.2727272727272727,0.0
-1.0,1.0,1.0,1.0,-0.9090909090909091,1.0
1.0,1.0,1.0,1.0,-0.36363636363636365,1.0
-1.0,1.0,1.0,1.0,1.0,1.0
0.9743589743589743,0.8731343283582089,0.9795918367346939,-0.6333333333333333,-0.6363636363636364,1.0
1.0,0.9626865671641791,-1.0,-0.6,-1.0,1.0
0.9914529914529915,1.0,1.0,1.0,-1.0,1.0
1.0,-0.9776119402985075,-1.0,1.0,-0.7272727272727273,1.0
1.0,1.0,1.0,1.0,-0.9090909090909091,1.0
1.0,-0.9850746268656716,-1.0,-1.0,0.0,-1.0
1.0,-0.9850746268656716,-0.08163265306122448,-1.0,1.0,0.0
0.9872340425531915,-0.9924812030075187,-0.9387755102040817,-1.0,-0.8,0.0
-0.987012987012987,1.0,0.9591836734693877,1.0,1.0,1.0
-1.0,1.0,0.04081632653061224,-0.034482758620689655,-1.0,1.0
1.0,-1.0,-1.0,-0.8,-1.0,-1.0
1.0,-1.0,-1.0,-0.8620689655172413,-0.8181818181818182,-1.0
-0.9829059829059829,1.0,0.9583333333333334,1.0,-0.2727272727272727,0.0
-1.0,1.0,-1.0,1.0,0.9090909090909091,1.0
1.0,-1.0,-1.0,0.0,-1.0,0.0
-0.9914893617021276,1.0,-1.0,1.0,1.0,1.0
-0.9914893617021276,1.0,1.0,1.0,0.9090909090909091,1.0
-0.9914163090128756,1.0,1.0,-0.9666666666666667,1.0,1.0
-1.0,1.0,1.0,-0.9333333333333333,1.0,1.0
-1.0,1.0,1.0,1.0,1.0,1.0
-1.0,1.0,0.061224489795918366,-0.06666666666666667,-1.0,1.0
-1.0,1.0,1.0,0.0,1.0,1.0
-1.0,1.0,1.0,1.0,1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,0.9,1.0
-0.9914529914529915,1.0,1.0,0.0,0.0,1.0
-1.0,1.0,1.0,1.0,1.0,1.0
-1.0,1.0,1.0,1.0,0.9090909090909091,1.0
-0.9914893617021276,1.0,1.0,1.0,-1.0,1.0
-1.0,0.9924242424242424,0.9183673469387755,1.0,-0.1,1.0
0.9659574468085106,1.0,1.0,0.9666666666666667,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,0.06666666666666667,1.0,1.0
-1.0,1.0,1.0,0.9666666666666667,-1.0,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
1.0,-1.0,-0.061224489795918366,0.0,1.0,0.0
0.9288888888888889,1.0,1.0,1.0,0.8,0.0
0.9913419913419913,-1.0,-1.0,-0.9333333333333333,-1.0,-1.0
-0.9741379310344828,-0.9849624060150376,-0.02040816326530612,-0.9666666666666667,-0.2727272727272727,1.0
1.0,-0.9701492537313433,-0.061224489795918366,-0.9666666666666667,0.0,-1.0
1.0,-0.9774436090225563,-1.0,-0.9655172413793104,0.2,-1.0
1.0,-0.9849624060150376,-1.0,-1.0,-0.8181818181818182,-1.0
0.9655172413793104,-1.0,-1.0,-0.9285714285714286,0.6363636363636364,-1.0
-0.9914163090128756,-0.9850746268656716,-0.9583333333333334,-1.0,-0.9,-1.0
1.0,1.0,1.0,0.9629629629629629,-0.1,1.0
1.0,1.0,1.0,1.0,-0.1,1.0
0.9913793103448276,1.0,1.0,1.0,0.0,1.0
0.9913793103448276,1.0,1.0,1.0,-0.9090909090909091,1.0
0.9570815450643777,-0.9552238805970149,-1.0,-1.0,-0.5454545454545454,-1.0
-0.9826839826839827,0.9848484848484849,0.9787234042553191,1.0,0.7,1.0
-0.9913793103448276,1.0,0.46938775510204084,-0.3333333333333333,-1.0,1.0
-0.9957264957264957,0.9844961240310077,1.0,-0.4666666666666667,-1.0,1.0
-0.9570815450643777,-0.9147286821705426,-1.0,-0.43333333333333335,0.9090909090909091,-1.0
-1.0,0.9846153846153847,1.0,0.4666666666666667,-0.75,1.0
-0.9914529914529915,0.9765625,1.0,0.03571428571428571,-1.0,1.0
-0.5411255411255411,-0.9922480620155039,-1.0,-0.5172413793103449,1.0,-1.0
-0.9743589743589743,0.9923664122137404,1.0,1.0,-1.0,1.0
-1.0,0.9922480620155039,1.0,1.0,-1.0,1.0
0.8931623931623932,1.0,1.0,1.0,0.7272727272727273,1.0
-1.0,0.9849624060150376,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,0.45454545454545453,1.0
1.0,1.0,1.0,1.0,0.09090909090909091,1.0
0.9914163090128756,-0.9694656488549618,-1.0,-0.9,-1.0,-1.0
0.9914893617021276,-0.9849624060150376,-1.0,-1.0,-1.0,-1.0
0.9828326180257511,-1.0,-1.0,-1.0,-1.0,1.0
0.9914529914529915,-1.0,-1.0,-1.0,-1.0,1.0
0.9914529914529915,-1.0,-1.0,-1.0,-1.0,1.0
0.9914163090128756,-1.0,-1.0,-1.0,-1.0,1.0
0.9914893617021276,-1.0,-1.0,-1.0,-1.0,1.0
0.9914529914529915,-1.0,-1.0,-1.0,-1.0,1.0
-0.9658119658119658,-1.0,-1.0,-1.0,-1.0,1.0
0.9914529914529915,-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,-1.0,-1.0,1.0
0.9914163090128756,-1.0,-0.9591836734693877,-1.0,-1.0,1.0
-0.9914163090128756,0.9848484848484849,1.0,1.0,-0.45454545454545453,1.0
-0.9957081545064378,1.0,1.0,1.0,0.45454545454545453,1.0
-1.0,1.0,1.0,1.0,0.9090909090909091,1.0
-0.9914529914529915,1.0,1.0,1.0,0.9090909090909091,1.0
-1.0,1.0,1.0,1.0,0.9090909090909091,1.0
-1.0,1.0,1.0,1.0,0.9,1.0
-0.9913419913419913,1.0,1.0,0.9310344827586207,0.8181818181818182,1.0
1.0,-1.0,-1.0,-1.0,-0.8181818181818182,-1.0
-0.9913419913419913,-1.0,-1.0,-1.0,-0.9090909090909091,1.0
1.0,-1.0,0.0625,-1.0,-0.8,-1.0
0.9739130434782609,-0.8307692307692308,-1.0,-0.9666666666666667,-0.9090909090909091,-1.0
-0.9656652360515021,0.8307692307692308,0.9183673469387755,0.9,0.8181818181818182,-1.0
1.0,-0.9770992366412213,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,0.0,-1.0
-1.0,-0.9849624060150376,-1.0,-1.0,0.0,-1.0
0.9914163090128756,-1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,-1.0,-0.9666666666666667,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-0.961038961038961,1.0,1.0,0.9333333333333333,1.0,1.0
-0.9730941704035875,0.9847328244274809,-0.9574468085106383,1.0,0.75,1.0
-0.9912663755458515,0.9925373134328358,1.0,1.0,1.0,1.0
-1.0,1.0,1.0,1.0,1.0,1.0
-1.0,1.0,-1.0,1.0,1.0,1.0
-1.0,1.0,1.0,1.0,0.9,1.0
-1.0,1.0,1.0,1.0,0.9,1.0
-1.0,1.0,-0.9583333333333334,1.0,1.0,1.0
-1.0,1.0,1.0,1.0,-0.2222222222222222,1.0
-1.0,1.0,0.9591836734693877,1.0,1.0,1.0
-1.0,1.0,-0.9591836734693877,1.0,1.0,1.0
-1.0,1.0,1.0,1.0,1.0,1.0
-1.0,1.0,-1.0,1.0,1.0,1.0
1.0,1.0,0.9591836734693877,1.0,1.0,1.0
-0.9829059829059829,0.9552238805970149,0.9583333333333334,1.0,0.8181818181818182,1.0
0.9656652360515021,-0.9772727272727273,-0.9591836734693877,-0.9310344827586207,-1.0,-1.0
1.0,-0.9925373134328358,-1.0,-1.0,-1.0,0.0
0.9615384615384616,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,0.9850746268656716,1.0,0.9333333333333333,0.45454545454545453,1.0
-1.0,1.0,1.0,0.9333333333333333,1.0,1.0
0.9743589743589743,-1.0,-1.0,-1.0,-1.0,-1.0
-0.9655172413793104,0.9850746268656716,1.0,0.8666666666666667,1.0,1.0
-0.9743589743589743,1.0,1.0,1.0,1.0,1.0
0.9743589743589743,-1.0,-1.0,0.06666666666666667,1.0,-1.0
-0.9828326180257511,0.9701492537313433,-1.0,1.0,1.0,1.0
0.9743589743589743,-1.0,-1.0,-1.0,-1.0,-1.0
-1.0,1.0,0.9591836734693877,0.0,0.1111111111111111,1.0
-0.9828326180257511,0.9849624060150376,0.02040816326530612,1.0,0.5,1.0
-0.9913419913419913,0.9924812030075187,0.08163265306122448,0.9333333333333333,1.0,1.0
-1.0,0.06153846153846154,0.12244897959183673,0.16666666666666666,1.0,0.0
-1.0,1.0,0.9795918367346939,0.9655172413793104,0.9090909090909091,1.0
-1.0,0.9924242424242424,0.8125,1.0,0.18181818181818182,1.0
0.9829787234042553,-0.9694656488549618,0.9183673469387755,0.9666666666666667,-0.8181818181818182,1.0
-0.9914893617021276,1.0,1.0,1.0,0.09090909090909091,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,0.9591836734693877,1.0,0.45454545454545453,1.0
-1.0,0.0,-0.8163265306122449,0.0,1.0,0.0
-1.0,0.0,0.9387755102040817,0.0,1.0,0.0
0.9914163090128756,-0.9924812030075187,0.9387755102040817,1.0,1.0,1.0
-1.0,1.0,0.9591836734693877,1.0,0.45454545454545453,1.0
-1.0,1.0,1.0,1.0,0.45454545454545453,1.0
-0.9914529914529915,1.0,1.0,1.0,0.2727272727272727,1.0
-1.0,0.9696969696969697,1.0,1.0,0.45454545454545453,1.0
-1.0,0.007462686567164179,0.9795918367346939,0.06666666666666667,0.0,0.0
-0.9914893617021276,0.9849624060150376,1.0,1.0,1.0,1.0
-1.0,0.007518796992481203,0.9795918367346939,0.03333333333333333,1.0,0.0
-1.0,0.9925373134328358,1.0,1.0,0.8181818181818182,1.0
0.9145299145299145,1.0,1.0,1.0,0.8181818181818182,1.0
0.9914893617021276,1.0,1.0,1.0,1.0,1.0
-0.9914893617021276,0.9925373134328358,-0.9795918367346939,1.0,1.0,0.0
-1.0,0.0,-0.02040816326530612,0.0,1.0,0.0
-1.0,0.0,0.0,0.0,1.0,0.0
-1.0,0.9925373134328358,-0.020833333333333332,1.0,0.0,1.0
-0.9829059829059829,0.9699248120300752,0.9583333333333334,1.0,0.09090909090909091,1.0
-0.9743589743589743,0.9925373134328358,-1.0,0.03333333333333333,1.0,1.0
-0.9913793103448276,0.9924812030075187,0.08163265306122448,1.0,0.2727272727272727,1.0
-1.0,0.9924812030075187,1.0,1.0,0.7272727272727273,1.0
-1.0,0.007575757575757576,-1.0,0.03333333333333333,1.0,0.0
-1.0,1.0,0.9795918367346939,1.0,0.7272727272727273,1.0
-1.0,0.9850746268656716,0.9795918367346939,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.5454545454545454,1.0
-1.0,1.0,1.0,1.0,0.3,1.0
-0.9914893617021276,1.0,-0.8958333333333334,1.0,0.8181818181818182,1.0
-0.9914163090128756,0.0,0.9791666666666666,0.0,1.0,1.0
-1.0,-0.007518796992481203,-1.0,0.0,1.0,0.0
-1.0,0.9924812030075187,0.9791666666666666,1.0,0.8181818181818182,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,0.0,-1.0,0.0,1.0,1.0
-1.0,0.9924812030075187,1.0,1.0,0.8181818181818182,1.0
-1.0,1.0,1.0,1.0,0.8181818181818182,1.0
-1.0,1.0,1.0,0.9666666666666667,-0.18181818181818182,1.0
-1.0,0.0,-1.0,0.0,1.0,1.0
-1.0,-0.007518796992481203,-1.0,0.0,1.0,0.0
-1.0,0.9925373134328358,-0.9791666666666666,1.0,0.8,1.0
-1.0,0.9849624060150376,-1.0,0.0,1.0,0.0
-1.0,0.9848484848484849,1.0,1.0,-0.8,1.0
-1.0,0.9850746268656716,0.9787234042553191,1.0,1.0,1.0
-1.0,1.0,-1.0,1.0,1.0,1.0
-1.0,1.0,0.0,1.0,1.0,1.0
-1.0,0.9699248120300752,-1.0,0.9655172413793104,1.0,1.0
-1.0,1.0,0.9791666666666666,1.0,1.0,1.0
-1.0,1.0,1.0,1.0,-0.09090909090909091,1.0
0.9826839826839827,0.9849624060150376,1.0,1.0,0.9090909090909091,1.0
0.9914163090128756,-0.9097744360902256,-1.0,-1.0,-0.9090909090909091,-1.0
0.9914163090128756,-0.9701492537313433,0.9787234042553191,-0.03333333333333333,-1.0,1.0
-1.0,0.9701492537313433,-1.0,1.0,1.0,0.0
1.0,-0.9699248120300752,-0.9787234042553191,-0.20689655172413793,-0.09090909090909091,0.0
1.0,-0.9663865546218487,-0.9148936170212766,-0.8928571428571429,-0.9,0
-0.9026548672566371,0.016666666666666666,0.9772727272727273,0.8571428571428571,-0.8,1.0
-0.9295154185022027,0.9838709677419355,-0.07142857142857142,1.0,1.0,1.0
-0.973568281938326,1.0,0.09302325581395349,0.9310344827586207,-1.0,1.0
-1.0,1.0,0.1111111111111111,1.0,-0.8181818181818182,1.0
1.0,0.0546875,0.9166666666666666,1.0,-1.0,0.0
1.0,0.007874015748031496,0.0425531914893617,1.0,0.0,0.0
0.9914163090128756,0.984251968503937,-0.10638297872340426,1.0,0.0,1.0
-1.0,0.9922480620155039,0.125,1.0,0.7,1.0
-1.0,1.0,0.125,1.0,0.0,1.0
-1.0,0.030534351145038167,1.0,1.0,1.0,0.0
0.9914893617021276,0.038461538461538464,1.0,1.0,-1.0,0.0
-0.9914529914529915,1.0,0.16666666666666666,1.0,-0.9,1.0
0.9914529914529915,0.9770992366412213,0.3404255319148936,0.8620689655172413,0.0,1.0
-1.0,0.9923664122137404,-0.020833333333333332,1.0,0.0,1.0
-1.0,0.9615384615384616,-0.14285714285714285,1.0,0.9090909090909091,1.0
-1.0,0.9847328244274809,-0.10638297872340426,1.0,-0.7272727272727273,1.0
-1.0,1.0,0.1276595744680851,1.0,0.9,1.0
-1.0,0.06060606060606061,0.9787234042553191,1.0,-0.9,1.0
-0.9656652360515021,1.0,0.14893617021276595,1.0,1.0,1.0
0.9826839826839827,0.9465648854961832,1.0,0.8,0.0,1.0
0.9828326180257511,-1.0,-1.0,-0.7241379310344828,-0.09090909090909091,0.0
0.9739130434782609,-0.9848484848484849,-1.0,-0.9285714285714286,-0.09090909090909091,-1.0
-0.9868995633187773,0.9098360655737705,1.0,1.0,0.8181818181818182,0
-1.0,0.024193548387096774,0.9523809523809523,1.0,-0.9090909090909091,0
-1.0,0.991869918699187,0.023809523809523808,1.0,0.0,0
-1.0,1.0,0.06818181818181818,1.0,0.18181818181818182,0
-1.0,1.0,0.045454545454545456,1.0,0.7272727272727273,0
-1.0,1.0,0.022727272727272728,1.0,0.5454545454545454,0
-1.0,1.0,0.022727272727272728,1.0,0.0,0
-1.0,1.0,0.0,1.0,0.8181818181818182,0
-1.0,1.0,0.0,1.0,0.36363636363636365,0
-1.0,0.9923076923076923,0.0,1.0,1.0,0
-1.0,0.9844961240310077,0.0,1.0,0.09090909090909091,0
-0.9911894273127754,1.0,0.022727272727272728,1.0,0.09090909090909091,0
-1.0,1.0,0.022222222222222223,1.0,0.09090909090909091,0
0.9383259911894273,-0.9761904761904762,-1.0,-0.9310344827586207,-0.8181818181818182,0
0.9823788546255506,0.112,1.0,0.8571428571428571,0.1,0
-1.0,0.9612403100775194,0.0,1.0,0.4,0
-1.0,1.0,0.0,1.0,-0.18181818181818182,0
-1.0,1.0,0.0,1.0,0.36363636363636365,0
-1.0,0.015873015873015872,1.0,1.0,0.0,0
-1.0,0.007874015748031496,1.0,1.0,-0.2,0
-1.0,0.9920634920634921,0.022222222222222223,1.0,1.0,0
-1.0,1.0,0.0,1.0,0.18181818181818182,0
-1.0,1.0,0.021739130434782608,1.0,0.18181818181818182,0
-1.0,1.0,0.0,1.0,-0.09090909090909091,0
-1.0,1.0,0.0,1.0,1.0,0
-1.0,1.0,0.0,1.0,1.0,0
-1.0,1.0,0.0,1.0,0.18181818181818182,0
-1.0,1.0,0.0,1.0,0.4,0
-1.0,1.0,0.0,1.0,1.0,0
-1.0,1.0,0.0,1.0,0.3,0
-1.0,1.0,0.0,1.0,0.2727272727272727,0
-1.0,1.0,0.0,1.0,0.2727272727272727,0
-1.0,1.0,0.0,1.0,0.18181818181818182,0
-1.0,1.0,0.0,1.0,1.0,0
-1.0,1.0,0.0,1.0,0.18181818181818182,0
-1.0,1.0,0.0,1.0,1.0,0
-1.0,1.0,0.0,1.0,1.0,0
-1.0,1.0,0.0,1.0,0.0,0
-1.0,1.0,0.0,1.0,0.18181818181818182,0
0.9912663755458515,0.9274193548387096,-1.0,-1.0,0.0,0
1.0,1.0,-0.9555555555555556,1.0,-1.0,1.0
1.0,1.0,1.0,0.8181818181818182,-1.0,1.0
1.0,0.9797979797979798,0.9090909090909091,0.9545454545454546,1.0,1.0
1.0,0.9824561403508771,1.0,0.6086956521739131,-1.0,1.0
-1.0,0.9824561403508771,1.0,1.0,1.0,1.0
-0.9641255605381166,0.2894736842105263,0.9545454545454546,0.8333333333333334,0.7777777777777778,1.0
1.0,0.9824561403508771,0.9767441860465116,0.75,-1.0,1.0
-1.0,1.0,1.0,1.0,-0.42857142857142855,1.0
-1.0,1.0,1.0,1.0,-0.375,1.0
-1.0,1.0,1.0,0.92,-0.2,1.0
-0.9911111111111112,1.0,1.0,1.0,-0.3333333333333333,1.0
-1.0,1.0,1.0,1.0,-0.3333333333333333,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.14285714285714285,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-0.9956331877729258,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.4444444444444444,1.0
-0.9956331877729258,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.3333333333333333,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,0.9846153846153847,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-0.9826839826839827,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.991304347826087,1.0,1.0,1.0,-0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,0.9259259259259259,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-0.991304347826087,1.0,1.0,1.0,0.1,1.0
-0.9912663755458515,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-0.991304347826087,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
