PiS,KO,Lewica,PSL-Kukiz15,Konfederacja,niez.
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9956521739130435,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,0.9591836734693877,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9913419913419913,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9913793103448276,1.0,1.0,1.0,0.2222222222222222,1.0
-0.9913793103448276,1.0,1.0,1.0,0.3333333333333333,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.0,-1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.9,1.0
-1.0,1.0,0.9591836734693877,1.0,0.0,1.0
-0.9956709956709957,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,0.9285714285714286,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-0.9913419913419913,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.987012987012987,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,0.984375,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-0.9913793103448276,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9913793103448276,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,0.9846153846153847,1.0,1.0,0.4,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,0.6,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9826839826839827,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9913419913419913,1.0,1.0,1.0,0.3,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
1.0,0.9846153846153847,1.0,0.0,-0.3,1.0
-0.9739130434782609,1.0,1.0,0.92,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,0.9583333333333334,1.0,-0.9,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-0.991304347826087,0.9923076923076923,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-0.9912663755458515,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7142857142857143,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.6666666666666666,1.0
-0.9913419913419913,1.0,1.0,1.0,-0.4444444444444444,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-0.991304347826087,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-0.9956896551724138,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.5555555555555556,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.6666666666666666,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-0.9826839826839827,1.0,1.0,1.0,-0.8,1.0
0.9826839826839827,1.0,-1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-0.9910714285714286,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.4444444444444444,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.375,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.2222222222222222,1.0
-0.9911894273127754,1.0,1.0,1.0,0.3,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,0.9310344827586207,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-0.9737991266375546,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.3,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-0.9911894273127754,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-0.9912280701754386,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,0.9846153846153847,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.7,1.0
-1.0,1.0,1.0,1.0,0.6,1.0
-1.0,1.0,1.0,1.0,0.5555555555555556,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.5,1.0
-0.9912663755458515,1.0,1.0,1.0,0.3,1.0
0.9653679653679653,1.0,1.0,1.0,0.2,1.0
-0.9826086956521739,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
0.974025974025974,-1.0,-0.9591836734693877,0.6551724137931034,-0.1111111111111111,-1.0
-0.9870689655172413,1.0,1.0,1.0,0.4,1.0
1.0,1.0,1.0,0.9642857142857143,0.0,1.0
-0.9827586206896551,1.0,1.0,1.0,-1.0,1.0
-0.9913419913419913,1.0,1.0,1.0,-1.0,1.0
-0.9912280701754386,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-0.9912663755458515,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-0.9,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-0.8888888888888888,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-0.9,1.0
-1.0,1.0,0.9574468085106383,1.0,-0.8,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-1.0,1.0
-1.0,1.0,1.0,1.0,-0.6,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.125,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,0.9922480620155039,1.0,1.0,-0.4444444444444444,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,0.9591836734693877,1.0,-0.4444444444444444,1.0
-1.0,1.0,0.9591836734693877,1.0,-0.2222222222222222,1.0
-1.0,1.0,1.0,0.9285714285714286,0.0,1.0
-1.0,1.0,1.0,0.8275862068965517,-0.2,1.0
-1.0,1.0,0.9583333333333334,0.8571428571428571,-0.1,1.0
-1.0,1.0,1.0,0.8620689655172413,-0.1111111111111111,1.0
