PiS,KO,Lewica,PSL-Kukiz15,Konfederacja,niez.
-1.0,1.0,1.0,0.8571428571428571,-0.1,1.0
-0.9911894273127754,1.0,1.0,0.8571428571428571,-0.1,1.0
-1.0,0.9769230769230769,1.0,0.8518518518518519,-0.2,1.0
-1.0,1.0,1.0,0.7857142857142857,-0.2,1.0
-1.0,1.0,1.0,0.8620689655172413,0.1,1.0
-1.0,1.0,1.0,0.8620689655172413,0.1,1.0
-1.0,1.0,1.0,0.8518518518518519,-0.6,1.0
-1.0,1.0,1.0,0.8571428571428571,0.0,1.0
-1.0,1.0,1.0,0.92,0.1,1.0
-1.0,1.0,1.0,1.0,-0.4444444444444444,1.0
-1.0,1.0,1.0,0.8620689655172413,-0.3,1.0
-1.0,1.0,1.0,0.8620689655172413,-0.3,1.0
-0.974025974025974,1.0,1.0,0.8620689655172413,-0.4444444444444444,1.0
-1.0,1.0,1.0,0.8620689655172413,0.1,1.0
-1.0,1.0,1.0,0.8620689655172413,0.0,1.0
-1.0,1.0,1.0,0.7777777777777778,-0.2222222222222222,1.0
-1.0,1.0,1.0,0.8620689655172413,-0.3,1.0
-1.0,1.0,1.0,0.7931034482758621,-0.2,1.0
-1.0,1.0,1.0,0.8571428571428571,-0.3,1.0
-1.0,1.0,1.0,0.8571428571428571,0.0,1.0
-1.0,1.0,1.0,0.7857142857142857,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
0.9827586206896551,1.0,1.0,1.0,0.7,1.0
-0.9911894273127754,1.0,1.0,1.0,-0.2222222222222222,1.0
-0.9822222222222222,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.7,1.0
-0.9912663755458515,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.991304347826087,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,0.9921875,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-0.9826086956521739,1.0,1.0,1.0,0.0,1.0
-0.9913419913419913,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9869565217391304,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.4444444444444444,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.125,1.0
-0.9913793103448276,1.0,1.0,1.0,-0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.982532751091703,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.6,1.0
-1.0,1.0,1.0,1.0,0.125,1.0
-1.0,1.0,1.0,1.0,-0.125,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,0.984251968503937,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.125,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9913419913419913,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9912280701754386,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.982532751091703,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9649122807017544,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.125,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9911894273127754,1.0,1.0,1.0,0.625,1.0
-1.0,1.0,1.0,1.0,0.6666666666666666,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,0.3,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9912280701754386,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.7,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.3333333333333333,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1111111111111111,1.0
-0.9955947136563876,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,-0.4,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,0.9844961240310077,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.2,-1.0
-1.0,1.0,1.0,1.0,0.0,-1.0
-1.0,1.0,1.0,1.0,0.0,-1.0
-1.0,1.0,1.0,1.0,0.0,-1.0
-0.9913419913419913,1.0,1.0,1.0,-0.2,-1.0
-1.0,1.0,1.0,1.0,1.0,-1.0
-1.0,1.0,1.0,1.0,0.0,-1.0
-1.0,1.0,1.0,1.0,-0.2,-1.0
0.9655172413793104,1.0,1.0,1.0,-0.2,1.0
0.9655172413793104,1.0,1.0,1.0,-0.3,1.0
0.9826086956521739,-1.0,-1.0,0.896551724137931,0.9,1.0
0.9827586206896551,0.9534883720930233,1.0,1.0,-0.1,1.0
0.9568965517241379,0.984375,1.0,1.0,-0.6,1.0
1.0,0.9767441860465116,1.0,1.0,-0.1,1.0
0.991304347826087,1.0,1.0,1.0,-0.7,1.0
0.974025974025974,1.0,1.0,1.0,0.6,1.0
-0.9655172413793104,0.9921875,1.0,0.9310344827586207,0.2,1.0
-0.9913419913419913,1.0,1.0,-0.14285714285714285,-0.3,1.0
-1.0,1.0,1.0,1.0,0.7,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-0.9912280701754386,1.0,1.0,1.0,0.1,1.0
-0.9912280701754386,1.0,1.0,0.9285714285714286,0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,0.9230769230769231,0.1111111111111111,1.0
-0.991304347826087,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-0.9913793103448276,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,0.9922480620155039,1.0,1.0,0.0,1.0
-0.9826086956521739,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-0.9912663755458515,1.0,1.0,1.0,0.125,1.0
-0.9912280701754386,1.0,1.0,1.0,0.3333333333333333,1.0
-1.0,1.0,1.0,1.0,0.4444444444444444,1.0
-1.0,1.0,1.0,1.0,0.4444444444444444,1.0
-1.0,1.0,1.0,1.0,0.4444444444444444,1.0
-0.9912663755458515,1.0,1.0,1.0,0.2222222222222222,1.0
-1.0,1.0,1.0,0.9310344827586207,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-0.991304347826087,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.7,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-1.0,1.0,1.0,1.0,-0.5555555555555556,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.375,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-0.9911111111111112,1.0,1.0,1.0,-0.125,1.0
-0.9913419913419913,0.9846153846153847,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.3,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,-0.6666666666666666,1.0
-1.0,1.0,1.0,1.0,-0.6666666666666666,1.0
-1.0,1.0,1.0,1.0,-0.7777777777777778,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,-0.5,1.0
-0.991304347826087,1.0,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,0.9921875,1.0,1.0,-0.2,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,0.3333333333333333,1.0
-1.0,1.0,1.0,1.0,-0.1,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.1111111111111111,1.0
-1.0,1.0,1.0,1.0,0.2222222222222222,1.0
-1.0,1.0,1.0,1.0,0.2,1.0
-1.0,1.0,1.0,1.0,0.1,1.0
-1.0,1.0,1.0,1.0,0.3,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.0,1.0
-1.0,1.0,1.0,1.0,0.3333333333333333,1.0
-1.0,1.0,1.0,1.0,-0.3333333333333333,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.3,1.0
-1.0,1.0,1.0,1.0,-0.2,1.0
-0.9826086956521739,1.0,1.0,1.0,0.0,1.0
0.9826839826839827,1.0,-1.0,1.0,-0.5,1.0
-0.9567099567099567,0.9692307692307692,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.9310344827586207,0.1,1.0
1.0,-1.0,-1.0,-1.0,-1.0,0.0
-0.987012987012987,0.9922480620155039,-0.9375,1.0,1.0,1.0
0.9782608695652174,-0.9534883720930233,-0.9375,0.9310344827586207,0.3,1.0
-0.974025974025974,1.0,0.9387755102040817,1.0,0.6,1.0
-1.0,-0.9767441860465116,-0.9591836734693877,0.9642857142857143,1.0,-1.0
0.9606986899563319,-0.984375,-0.9183673469387755,1.0,0.6,-1.0
-0.9913419913419913,1.0,0.8695652173913043,1.0,1.0,1.0
-1.0,1.0,0.9591836734693877,1.0,1.0,1.0
0.956140350877193,-1.0,0.6956521739130435,-1.0,-1.0,-1.0
-0.9866666666666667,0.992,-0.8478260869565217,0.8181818181818182,1.0,1.0
-0.9737991266375546,1.0,0.9583333333333334,1.0,1.0,1.0
1.0,-0.9838709677419355,-1.0,-0.9090909090909091,-1.0,-1.0
